Gv8a2056.mat,Type 8,15,Desert,50
Gv8b1058.mat,Type 8,15,Arctic,25
Gv8b2058.mat,Type 8,15,Arctic,50
Gv8b2060.mat,Type 8,40,Arctic,50
Gv8c1062.mat,Type 8,15,Normal,5
Gv8c1118.mat,Type 8,15,Normal,25
Gv8c1210.mat,Type 8,15,Normal,25
Gv8c1212.mat,Type 8,30,Normal,25
Gv8c1214.mat,Type 8,15,Normal,25
Gv8c1216.mat,Type 8,15,Normal,25
Gv8c1218.mat,Type 8,15,Normal,25
Gv8c1220.mat,Type 8,1,Normal,25
Gv8c2062.mat,Type 8,15,Normal,50
Gv8d1108.mat,Type 8,15,Arctic,25
Gv8d1110.mat,Type 8,30,Arctic,25
Gv8d1112.mat,Type 8,20,Arctic,25
Gv9a1060.mat,Type 9,15,Desert,25
Gv9a1122.mat,Type 9,15,Desert,5
Gv9a2060.mat,Type 9,15,Desert,50
Gv9c1070.mat,Type 9,15,Normal,5
Gv9c1072.mat,Type 9,30,Normal,5
Gv9c1126.mat,Type 9,15,Normal,25
Gv9c1128.mat,Type 9,30,Normal,25
Gv9c2070.mat,Type 9,15,Normal,50
Gv9c2072.mat,Type 9,30,Normal,50
Gv9d1126.mat,Type 9,15,Arctic,25
Gv9d1128.mat,Type 9,30,Arctic,25
